path,kind,reason,size_bytes
images/Czechia/Lukás_Cerv/05.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Cerv/05.jpg',5638
images/Czechia/Lukás_Cerv/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Cerv/09.jpg',5638
images/Czechia/Tomás_Holes/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Holes/01.jpg',126
images/Czechia/Tomás_Holes/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Holes/06.jpg',433
images/Czechia/Tomás_Holes/05.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Holes/05.jpg',5641
images/Czechia/Tomás_Holes/08.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Holes/08.jpg',433
images/Czechia/Robin_Hranác/03.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Robin_Hranác/03.jpg',848504
images/Czechia/Robin_Hranác/07.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Robin_Hranác/07.jpg',848156
images/Czechia/Robin_Hranác/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Robin_Hranác/09.jpg',434
images/Czechia/Pavel_Sulc/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Sulc/01.jpg',126
images/Czechia/Pavel_Sulc/02.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Sulc/02.jpg',434
images/Czechia/Pavel_Sulc/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Sulc/10.jpg',849533
images/Czechia/Stepán_Chaloupek/01.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Stepán_Chaloupek/01.jpg',433
images/Czechia/Stepán_Chaloupek/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Stepán_Chaloupek/09.jpg',848620
images/Czechia/Adam_Karabec/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Adam_Karabec/01.jpg',126
images/Czechia/Adam_Karabec/03.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Adam_Karabec/03.jpg',848898
images/Czechia/Adam_Karabec/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Adam_Karabec/10.jpg',848318
images/Czechia/Adam_Karabec/04.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Adam_Karabec/04.jpg',848965
images/Czechia/Ladislav_Krejcí/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/01.jpg',126
images/Czechia/Ladislav_Krejcí/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/06.jpg',848966
images/Czechia/Ladislav_Krejcí/07.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/07.jpg',848305
images/Czechia/Ladislav_Krejcí/05.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/05.jpg',848445
images/Czechia/Ladislav_Krejcí/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/10.jpg',386
images/Czechia/Ladislav_Krejcí/04.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Ladislav_Krejcí/04.jpg',848719
images/Czechia/Jaroslav_Zeleny/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Jaroslav_Zeleny/01.jpg',126
images/Czechia/Jaroslav_Zeleny/03.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Jaroslav_Zeleny/03.jpg',126
images/Czechia/Jaroslav_Zeleny/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Jaroslav_Zeleny/06.jpg',436
images/Czechia/Martin_Vitík/01.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Martin_Vitík/01.jpg',848419
images/Czechia/Martin_Vitík/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Martin_Vitík/06.jpg',848939
images/Czechia/Martin_Vitík/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Martin_Vitík/09.jpg',388
images/Czechia/Lukás_Provod/02.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/02.jpg',433
images/Czechia/Lukás_Provod/07.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/07.jpg',5644
images/Czechia/Lukás_Provod/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/10.jpg',285
images/Czechia/Lukás_Provod/04.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/04.jpg',5644
images/Czechia/Lukás_Provod/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/09.jpg',433
images/Czechia/Lukás_Provod/08.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukás_Provod/08.jpg',848366
images/Czechia/Matej_Kovar/05.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Matej_Kovar/05.jpg',126
images/Czechia/Matej_Kovar/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Matej_Kovar/10.jpg',433
images/Czechia/Matej_Kovar/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Matej_Kovar/09.jpg',4571
images/Czechia/Michal_Sadílek/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Michal_Sadílek/01.jpg',126
images/Czechia/Michal_Sadílek/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Michal_Sadílek/06.jpg',433
images/Czechia/Michal_Sadílek/07.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Michal_Sadílek/07.jpg',848446
images/Czechia/Michal_Sadílek/04.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Michal_Sadílek/04.jpg',388
images/Czechia/Tomás_Soucek/02.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Soucek/02.jpg',126
images/Czechia/Tomás_Soucek/04.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Soucek/04.jpg',849768
images/Czechia/Tomás_Soucek/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Tomás_Soucek/09.jpg',388
images/Czechia/Lukas_Hornicek/02.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Lukas_Hornicek/02.jpg',848613
images/Czechia/Pavel_Bucha/02.jpg,unknown(b''),UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Bucha/02.jpg',0
images/Czechia/Pavel_Bucha/06.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Bucha/06.jpg',849000
images/Czechia/Pavel_Bucha/05.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Bucha/05.jpg',302
images/Czechia/Pavel_Bucha/10.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Bucha/10.jpg',848961
images/Czechia/Pavel_Bucha/09.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Pavel_Bucha/09.jpg',386
images/Czechia/Vladimír_Darida/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Vladimír_Darida/01.jpg',126
images/Czechia/Vladimír_Darida/09.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Vladimír_Darida/09.jpg',126
images/Czechia/David_Jurásek/03.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/David_Jurásek/03.jpg',848430
images/Czechia/David_Jurásek/05.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/David_Jurásek/05.jpg',33
images/Czechia/David_Jurásek/08.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/David_Jurásek/08.jpg',32
images/Czechia/Martin_Jedlicka/01.jpg,unknown(b'Please s'),UnidentifiedImageError: cannot identify image file 'images/Czechia/Martin_Jedlicka/01.jpg',126
images/Czechia/Martin_Jedlicka/08.jpg,html/xml,UnidentifiedImageError: cannot identify image file 'images/Czechia/Martin_Jedlicka/08.jpg',5653
